"source_nid","Additional","Street","City","Province"
"134593","WOW Center, UArizona College of Education","1430 E Second St, Rm 453","Tucson","Arizona"
"134595","","","",""
"134596","Rm. 323A","Engineering Bldg","Tucson","Arizona"
"134597","Meinel 307","1630 E University Blvd ","Tucson","Arizona"
"134598","Meinel 307","1630 E University Blvd ","Tucson","Arizona"
"134599",""," 1601 E University Blvd.","Tucson","Arizona"
"134600","","1601 E University Blvd. ","Tucson","Arizona"
"134601","","","Tucson","Arizona"
"134607","44 North Stone Ave.","FORGE at Roy Place,","Tucson, AZ",""
"134613","","","",""
"134614","119 E. Toole Ave.","Borderlands Brewing Company,","Tucson, AZ",""
"134616","","","",""
"134617","1064 E. Lowell St.","ENR2 Building, Room 120,","Tucson, AZ",""
"134619","Campbell Ave. & 3rd St.","UA Mall,","Tucson, AZ",""
"134621","845 N. Park Ave.","Louise Foucar Marshall Building, Suite 280,","Tucson, AZ",""
"134622","845 N. Park Ave.","Louise Foucar Marshall Building, Suite 280,","Tucson, AZ",""
"134623","1064 E. Lowell St.","ENR2 Building,","Tucson, AZ",""
"134631","","","",""
"134632","1017 N. Olive Rd.","School of Music Building,","Tucson, AZ",""
"134634","1541 E. 2nd St.","Office of Strategic Initiatives,","Tucson, AZ",""
"134635","1017 N. Olive Rd.","School of Music, Room 232,","Tucson, AZ",""
"134637","1017 N. Olive Rd.","School of Music Building,","Tucson, AZ",""
"134638","1423 E. University Blvd.","University of Arizona Mall,","Tucson, AZ",""
"134639","","","",""
"134640","1103 E. Second St.","Richard P. Harvill Building, Room 460,","Tucson, AZ",""
"134642","1064 E Lowell Street","ENR2 Building Room 107","Tucson","Arizona"
"134646","1510 E. University Blvd.","Special Collections,","Tucson, AZ",""
"134648","1670 E. Drachman St.","Health Sciences Innovation Building,","Tucson, AZ",""
"134652","1020 E. University Blvd.","Centennial Hall,","Tucson, AZ",""
"134657","","","",""
"134660","","","",""
"134661","1601 E. University Blvd. ","Flandrau Planetarium,","Tucson, AZ",""
"134666","1508 E. Helen St.","UA Poetry Center,","Tucson, AZ",""
"134667","1508 E. Helen St.","UA Poetry Center,","Tucson, AZ",""
"134668","1508 E. Helen St.","University of Arizona Poetry Center,","Tucson, AZ",""
"134669","1508 E. Helen St.","UA Poetry Center,","Tucson, AZ",""
"134670","1508 E. Helen St.","UA Poetry Center,","Tucson, AZ",""
"134671","1508 E. Helen St.","University of Arizona Poetry Center,","Tucson, AZ",""
"134672","1508 E. Helen St. ","UA Poetry Center, Jeremy Ingalls Gallery,","Tucson, AZ",""
"134673","1508 E. Helen St.","University of Arizona Poetry Center,","Tucson, AZ",""
"134674","1508 E. Helen St. ","Poetry Center, Dorothy Rubel Room,","Tucson, AZ",""
"134675","1508 E. Helen St.","University of Arizona Poetry Center,","Tucson, AZ",""
"134676","1508 E. Helen St.","University of Arizona Poetry Center,","Tucson, AZ",""
"134677","1508 E. Helen St.","University of Arizona Poetry Center,","Tucson, AZ",""
"134678","1508 E. Helen St.","University of Arizona Poetry Center,","Tucson, AZ",""
"134679","1508 E. Helen St.","University of Arizona Poetry Center,","Tucson, AZ",""
"134680","1508 E. Helen St.","UA Poetry Center,","Tucson, AZ",""
"134685","1017 N. Olive Rd.","School of Music Building, Crowder Hall,","Tucson, AZ",""
"134686","1017 N. Olive Rd.","School of Music Building, Holsclaw Hall,","Tucson, AZ",""
"134687","1017 N. Olive Rd.","School of Music Building, Crowder Hall,","Tucson, AZ",""
"134688","1017 N. Olive Rd.","School of Music Building, Crowder Hall,","Tucson, AZ",""
"134691","1017 N. Olive Rd.","School of Music Building, Holsclaw Hall,","Tucson, AZ",""
"134707","1303 E. University Blvd.","University of Arizona Mall,","Tucson, AZ",""
"134721","1064 E. Lowell St.","ENR2 Building, Room 120,","Tucson, AZ",""
"134722","1110 James E. Rogers Way,","Cesar E. Chavez Building, Room 204A,","Tucson, AZ",""
"134724","845 N. Park Ave.","Marshall Building, Rooms 311-313,","Tucson, AZ",""
"134725","","","",""
"134732","","","",""
"134734","","","",""
"134738","600 E. Van Buren St.","Phoenix Bioscience Core, Virginia G. Piper Auditorium,","Phoenix, AZ",""
"134739","850 N. 5th St.","Phoenix Bioscience Core,","Phoenix, AZ",""
"134741","","","",""
"134742","Room 207","Communication","Tucson","Arizona"
"134743","1230 E. Speedway Blvd.","Electrical and Computer Engineering Building, Room 234,","Tucson, AZ",""
"134747","615 N. Park Ave.","The Global Center,","Tucson, AZ",""
"134750","1600 E. First St.","Graduate Center,","Tucson, AZ",""
"134751","","","Tucson","Arizona"
"134752","1017 N. Olive Rd.","UA School of Music,","Tucson, AZ",""
"134753","3233 E Speedway Blvd","The Loft Cinema","Tucson","Arizona"
"134754","Room 120","Manuel Pacheco Integrated Learning Center","Tucson","Arizona"
"134755","","1601 E University Blvd.","Tucson","Arizona"
"134757","","","",""
"134760","","1064 E Lowell St, Tucson, AZ 85719","Tucson","Arizona"
"134761","ILC 150","1500 E University Blvd","Tucson","Arizona"
"134762","Meinel 307","1630 E University Blvd","Tucson","Arizona"
"134763","","1601 E University Blvd.","Tucson","Arizona"
"134765","Historic Pima County Courthouse: Alfie Norville Gem and Mineral Museum","115 N Church Ave Suite 121","Tucson","Arizona"
"134766","Historic Pima County Courthouse: Alfie Norville Gem and Mineral Museum","115 N Church Ave Suite 121","Tucson","Arizona"
"134767","","1601 E University Blvd. ","Tucson","Arizona"
"134768","Historic Pima County Courthouse Alfie Norville Gem and Mineral Museum","115 N Church Ave Suite 121","Tucson","Arizona"
"134769","Rm. 103","TW Keating Bioresearch Bldg. ","Tucson","Arizona"
"134775","44 N. Stone Ave.","FORGE at Roy Place,","Tucson, AZ",""
"134778","650 N. Park Ave.","McClelland Park Plaza,","Tucson, AZ",""
"134784","1295 N. Martin Ave.","Roy P. Drachman Hall, Room A120,","Tucson, AZ",""
"134785","","","",""
"134786","","1303 E University Blvd","Tucson","Arizona"
"134787","Room 2101","Health Sciences Library","Tucson","Arizona"
"134791","","","",""
"134792","","","",""
"134793","","","",""
"134794","","","",""
"134795","","","",""
"134797","","565 N Cherry Ave Fl 5","Tucson","Arizona"
"134798","1030 N. Olive Rd.","Center for Creative Photography, Auditorium, ","Tucson, AZ",""
"134805","","","",""
"134807","","1428 E. University Blvd.","Tucson","Arizona"
"134808","","","",""
"134809","","","Tucson","Arizona"
"134811","","","Tucson","Arizona"
"134812","","1600 E 1st Street","Tucson","Arizona"
"134813","","311 E Congress St","Tucson","Arizona"
"134828","Main Library B250, CATalyst Studios","1510 E University Boulevard","Tucson","Arizona"
"134829","Room N595","ENR2 Building","Tucson","Arizona"
"134830","","","",""
"134831","","","",""
"134832","Health Sciences Innovation Building (HSIB)","1670 E. Drachman St.","Tucson","Arizona"
"134834","309","Gerard P. Kuiper Space Sciences","Tucson","Arizona"
"134837","","1031 N Olive Road","Tucson","Arizona"
"134839","","","",""
"134841","","","",""
"134843","","","",""
"134844","Museum of Art","1031 N Olive Road","Tucson","Arizona"
"134846","3233 E. Speedway Blvd.","The Loft Cinema","Tucson","Arizona"
"134847","1020 E. University Blvd.","Centennial Hall","Tucson","Arizona"
"134848","","University of Arizona Mall","Tucson","Arizona"
"134849","1508 E. Helen St.","University of Arizona Poetry Center","Tucson","Arizona"
"134850","1508 E. Helen St.","University of Arizona Poetry Center","Tucson","Arizona"
"134851","","1303 E. University Blvd","","Arizona"
"134858","","University of Arizona Mall","Tucson","Arizona"
"134874","933 N. Cherry Ave.","Steward Observatory, Room N210,","Tucson, AZ",""
"134875","1305 E. Fourth St.","Chemical Sciences Building, Room 202,","Tucson, AZ",""
"134878","","","",""
"134879","","","",""
"134880","","","",""
"134881","","","",""
"134882","","","",""
"134883","","","",""
"134886","1510 E. University Blvd.","Main Library, Rooms B252-B254,","Tucson, AZ",""
"134893","1064 E. Lowell St.","ENR2 Building, Room S215,","Tucson, AZ",""
"134895","1064 E. Lowell St.","ENR2 Building, Room S107,","Tucson, AZ",""
"134899","1601 E. University Blvd.","Flandrau Science Center and Planetarium,","Tucson, AZ",""
"134900","1629 E. University Blvd.","Gerard P. Kuiper Space Sciences, Room 301,","Tucson, AZ",""
"134902","1601 E. University Blvd.","Flandrau Science Center and Planetarium,","Tucson, AZ",""
"134903","1601 E. University Blvd.","Flandrau Science Center and Planetarium,","Tucson, AZ",""
"134904","44 N. Stone Ave.","FORGE at Roy Place,","Tucson, AZ",""
"134913","","","",""
"134914","1629 E. University Blvd.","Gerard P. Kuiper Space Sciences Building,","Tucson, AZ",""
"134916","","","",""
"134919","","","",""
"134927","1103 E. 2nd St.","Richard A. Harvill Building, Room 404,","Tucson, AZ",""
"134928","","","",""
"134929","","","",""
"134930","1025 N. Olive Rd.","Tornabene Theatre,","Tucson, AZ",""
"134931","1025 N. Olive Rd.","Tornabene Theatre,","Tucson, AZ",""
"134933","","","",""
"134934","845 N. Park Ave.","Marshall Building, Suite 280,","Tucson, AZ",""
"134937","","","",""
"134939","","615 N Park Ave","Tucson","Arizona"
"134940","1615 E. 2nd St.","St. Thomas More Catholic Newman Center,","Tucson, AZ",""
"134941","","1303 E University Blvd","Tucson","Arizona"
"134942","Room N210","933 N. Cherry Ave","Tucson","Arizona"
"134956","","Center for Creative Photography: 1030 N Olive Rd ","Tucson","Arizona"
"134957","","","",""
"134959","","","",""
"134960","","","",""
"134961","","","",""
"134962","","","",""
"134963","","","Tucson, AZ",""
"134964","","","",""
"134965","","","",""
"134966","","","",""
"134967","","","",""
"134970","","3233 E Speedway Blvd","Tucson","Arizona"
"134971","1306 E. University Blvd.","Chemistry Building, Room 311,","Tucson, AZ",""
"134972","","1657 E Helen Street","Tucson","Arizona"
"134975","","","",""
"134976","","","",""
"134977","","","",""
"134978","915 E 4th St, Tucson, AZ 85719","First United Methodist Church","Tucson","Arizona"
"134979","","","",""
"134982","","","",""
"134984","","","",""
"134985","1401 E. University Blvd.","Administration Building, Room 705,","Tucson, AZ",""
"134986","","Online","Tucson","Arizona"
"134989","","ENR2, Room S217","Tucson, AZ",""
"134990","","","",""
"134991","","","",""
"134992","845 N. Park Ave.","Marshall Building, Room 280","Tucson, AZ",""
"134993","1510 E. University Blvd.","Main Library, second floor","Tucson, AZ",""
"134994","1064 E. Lowell St.","ENR2 Building, Room S215,","Tucson, AZ",""
"134995","","","",""
"134998","","","",""
"134999","","Zoom","",""
"135000","","Zoom","",""
"135006","1601 E. University Blvd.","Flandrau Science Center and Planetarium,","Tucson, AZ",""
"135009","","","",""
"135012","","9030 S. Rita Road ","Tucson, AZ",""
"135013","","9040 S. Rita Road, Suite 1270","Tucson, AZ",""
"135014","949 E. Second St.","Arizona History Museum,","Tucson, AZ",""
"135016","1303 E. University Blvd.","Student Union Grand Ballroom,","Tucson, AZ",""
"135017","1601 E. University Blvd.","Flandrau Science Center and Planetarium,","Tucson, AZ",""
"135018","1127 James E. Rogers Way,","Engineering Building, Room 101,","Tucson, AZ",""
"135019","1657 E. Helen St.","BIO5 Building, Room 103,","Tucson, AZ",""
"135026","44 N. Stone Ave.","FORGE at Roy Place,","Tucson, AZ",""
"135027","44 N. Stone Ave.","FORGE at Roy Place,","Tucson, AZ",""
"135030","","","",""
"135031","1064 E. Lowell St.","ENR2, Room S107,","Tucson, AZ",""
"135037","845 N. Park Ave.","Marshall Building, Suite 280,","Tucson, AZ",""
"135038","1510 E. University Blvd.","Main Library,","Tucson, AZ",""
"135041","1015 S. Park Ave.","MotoSonora Brewing Company,","Tucson, AZ",""
"135043","44 N. Stone Ave.","FORGE at Roy Place,","Tucson, AZ",""
"135047","1600 E. 1st St.","Graduate Center,","Tucson, AZ",""
"135052","","","",""
"135055","1423 E. University Blvd. ","Modern Languages Building, Room 223,","Tucson, AZ",""
"135067","137 W. 29th St.","Luna y Sol Cafe,","Tucson, AZ",""
"135068","Tumamoc Hill Rd.","Tumamoc Hill Boathouse,","Tucson, AZ",""
"135069"," 1064 E. Lowell St.","ENR2 Building, Room N604 (Rooftop),","Tucson, AZ",""
"135070","","","",""
"135076","1118 E. Fourth St.","Physics-Atmospheric Sciences Building, Room 237,","Tucson, AZ",""
"135077","1118 E. Fourth St.","Physics-Atmospheric Sciences Building, Room 236,","Tucson, AZ",""
"135078","","","",""
"135079","","","",""
"135080","1600 E. 1st St.","Graduate Center, Room 102,","Tucson, AZ",""
"135081","","","",""
"135084","1030 N. Olive Rd.","Center for Creative Photography,","Tucson, AZ",""
"135085","Education Building, Room 353","1430 E 2nd St","Tucson","Arizona"
"135086","44 N. Stone Ave.","FORGE at Roy Place,","Tucson, AZ",""
"135087","44 N. Stone Ave.","FORGE at Roy Place,","Tucson, AZ",""
"135089","1064 E. Lowell St.","ENR2 Building, Room S215,","Tucson, AZ",""
"135093","","","",""
"135094","","","",""
"135095","1017 N. Olive Rd.","School of Music, Crowder Hall,","Tucson, AZ",""
"135096","933 N. Cherry Ave.","Steward Observatory, Room N210,","Tucson, AZ",""
"135097","845 N. Park Ave.","Marshall Building, Room 280,","Tucson, AZ",""
"135098","1 N. National Championship Drive","Arizona Stadium,","Tucson, AZ",""
"135099","","","",""
"135100","1017 N. Olive Rd.","School of Music, Crowder Hall,","Tucson, AZ",""
"135102","","","",""
"135103","","","",""
"135105","E. University Blvd.","USS Arizona Mall Memorial,","Tucson, AZ",""
"135107","","","",""
"135109","1630 E. University Blvd.","Meinel Optical Sciences Building, Room 821,","Tucson, AZ",""
"135110","","Central Mall: 1st section east of Old Main, by USS Memorial","Tucson","Arizona"
"135111","Room 168 (enter through courtyard)","1201 E. Speedway","Tucson","Arizona"
"135112","1130 N. Mountain Ave.","Aerospace and Mechanical Engineering Building, Room N715,","Tucson, AZ",""
"135116","","","",""
"135117","1009 E. South Campus Dr.","Emil W. Haury Building, Room 215,","Tucson, AZ",""
"135118","2301 N. Central Ave.","Heard Museum,","Phoenix, AZ",""
"135122","1737 E. University Blvd.","Stevie Eller Dance Theater,","Tucson, AZ",""
"135123","3233 E. Speedway Blvd.","The Loft Cinema,","Tucson, AZ",""
"135124","3233 E. Speedway Blvd.","The Loft Cinema,","Tucson, AZ",""
"135125","3233 E. Speedway Blvd.","The Loft Cinema,","Tucson, AZ",""
"135126","1510 E. University Ave.","Main Library, Room B252,","Tucson, AZ",""
"135128","","","",""
"135132","","","",""
"135133","1501 N. Campbell Ave.","Health Sciences Building,","Tucson, AZ",""
"135135","617 N. Santa Rita Ave.","The Math Building, First Floor,","Tucson, AZ",""
"135136","","","",""
"135137","","","",""
"135139","","","",""
"135140","","","",""
"135141","1031 N. Olive Rd.","University Museum of Art,","Tucson, AZ",""
"135142","1430 E. Second St.","Worlds of Words Center, Room 453,","Tucson, AZ",""
"135143","","","",""
"135144","3233 E. Speedway Blvd.","The Loft Cinema,","Tucson, AZ",""
"135145","","","",""
"135146","1295 N. Martin Ave.","Drachman Hall,","Tucson, AZ",""
"135147","1501 N. Campbell Ave.","Health Sciences Library,","Tucson, AZ",""
"135148","267 S. Avenida del Convento,","MSA Annex,","Tucson, AZ",""
"135149","","Old Main, West Side,","Tucson, AZ",""
"135150","","The University of Arizona,","Tucson, AZ",""
"135151","","University of Arizona Mall,","Tucson, AZ",""
"135154","925 N. Tyndall Ave.","Southwest Institute for Research on Women, Room 100,","Tucson, AZ",""
"135160","","","",""
"135161","1064 E. Lowell St.","ENR2, Room S107,","Tucson, AZ",""
"135164","1201 E. Speedway (enter through the courtyard)","Law 164,","Tucson, AZ",""
"135165","","","",""
"135170","1017 N. Olive Rd.","School of Music, Crowder Hall,","Tucson, AZ",""
"135171","1017 N. Olive Rd.","School of Music Building, Crowder Hall,","Tucson, AZ",""
"135173","1017 N. Olive Rd.","School of Music, Crowder Hall,","Tucson, AZ",""
"135178","845 N. Park Ave.","Marshall Building, Room 280,","Tucson, AZ",""
"135179","1140 Colombo Ave.","College of Applied Science and Technology,","Sierra Vista, AZ",""
"135180","1140 Colombo Ave.","College of Applied Science and Technology,","Sierra Vista, AZ",""
"135181","1140 Colombo Ave.","College of Applied Science and Technology,","Sierra Vista, AZ",""
"135182","","University of Arizona Mall,","Tucson, AZ",""
"135186","1025 N. Olive Rd.","Tornabene Theatre,","Tucson, AZ",""
"135187","1025 N. Olive Rd.","Tornabene Theatre,","Tucson, AZ",""
"135188","1657 E. Helen St.","Thomas W. Keating Building, The BIO5 Institute,","Tucson, AZ",""
"135189","","","",""
"135190","1064 E. Lowell St.","ENR2 Building, Room S107,","Tucson, AZ",""
"135194","","","",""
"135195","","","",""
"135197","","","",""
"135198","","","",""
"135199","","","",""
"135201","1017 N. Olive Rd.","School of Music, Crowder Hall,","Tucson, AZ",""
"135204","1064 E Lowell St. ","ENR2 Building, Room 120,","Tucson, AZ",""
"135208","","","",""
"135209","","","",""
"135210","","","",""
"135213","1130 E. Helen St.","McClelland Hall, Room 301CC,","Tucson, AZ",""
"135215","","","",""
"135217","Room 703","Administration Building","Tucson","Arizona"
"135218","Room 323","Psychology","Tucson","Arizona"
"135220","1235 E. James E. Rogers Way,","Mines and Metallurgy Building, Room 221,","Tucson, AZ",""
"135222","","","",""
"135230","","","",""
"135231","","","",""
"135232","","","",""
"135233","","","",""
"135237","","","",""
"135238","ENR2 Building - Room S215","1064 E. Lowell Street","Tucson","Arizona"
"135239","S215","ENR2","Tucson","Arizona"
"135247","311 East Congress Street","Club Congress","Tucson","Arizona"
"135258","1303 E. University Blvd.","Student Union, Kachina Lounge,","Tucson, AZ",""
"135261","","","",""
"135264","","Pan American Center,","Las Cruces, NM",""
"135265","","McKale Center,","Tucson, AZ",""
"135266","","McKale Center","Tucson, AZ",""
"135267","","McKale Center,","Tucson, AZ",""
"135268","","McKale Center,","Tucson, AZ",""
"135269","","Cameron Indoor Stadium,","Durham, NC",""
"135270","","McKale Center,","Tucson, AZ",""
"135271","","McKale Center,","Tucson, AZ",""
"135275","1013 E. University Blvd.","Arizona State Museum,","Tucson, AZ",""
"135276","1423 E. University Blvd.","Modern Languages Building, Room 535,","Tucson, AZ",""
"135282","","","",""
"135284","2727 W. Club Dr.,","Omni Tucson National Resort","Tucson","Arizona"
"135286","1127 James E. Rogers Way,","Engineering Building, Room 101, ","Tucson, AZ",""
"135287","","Bahamas Imperial Arena,","Nassau, Bahamas",""
"135288","","Cox Pavilion,","Las Vegas, NV",""
"135289","","McKale Center,","Tucson, AZ",""
"135290","","McKale Center,","Tucson, AZ",""
"135292","","McKale Center,","Tucson, AZ",""
